pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
torch.backends.cudnn.benchmark = True
Time taken for 100 games with compilation time: 84.42057275772095
Time taken for 100 games without compilation time: 43.69777703285217
Compilation time: 40.722795724868774
Seconds per game: 0.43697777032852175
Player 1 win rate: 0.45, player 2 win rate: 0.55
         61719847 function calls (55279821 primitive calls) in 85.243 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.000    0.000 value.py:29(__call__)
        1    0.000    0.000    0.000    0.000 value.py:294(CompiledModule)
        1    0.000    0.000    0.004    0.004 value.py:3(<module>)
        1    0.000    0.000    0.000    0.000 value.py:30(Visibility)
        1    0.000    0.000    0.000    0.000 value.py:303(_ValueIterator)
        1    0.000    0.000    0.000    0.000 value.py:321(CompiledName)
        1    0.000    0.000    0.000    0.000 value.py:329(_AttributeIterator)
        1    0.000    0.000    0.000    0.000 value.py:344(_AttributeListIterator)
        1    0.000    0.000    0.000    0.000 value.py:353(_AttributeSetIterator)
        1    0.000    0.000    0.000    0.000 value.py:362(_BlocksIterator)
        1    0.000    0.000    0.000    0.000 value.py:368(SignatureParamName)
        1    0.000    0.000    0.000    0.000 value.py:373(_ArgumentsIterator)
        1    0.000    0.000    0.000    0.000 value.py:38(StorageClass)
        1    0.000    0.000    0.000    0.000 value.py:384(_InstructionsIterator)
        1    0.000    0.000    0.000    0.000 value.py:395(_OperandsIterator)
        1    0.000    0.000    0.000    0.000 value.py:400(UnresolvableParamName)
        1    0.000    0.000    0.000    0.000 value.py:419(CompiledValueName)
        1    0.000    0.000    0.000    0.000 value.py:426(EmptyCompiledName)
        1    0.000    0.000    0.000    0.000 value.py:44(CompiledValue)
        1    0.000    0.000    0.000    0.000 value.py:440(CompiledValueFilter)
        1    0.000    0.000    0.000    0.000 value.py:46(TypeRef)
        1    0.000    0.000    0.000    0.000 value.py:51(BaseValueSet)
        1    0.000    0.000    0.000    0.000 value.py:52(__init__)
        1    0.000    0.000    0.000    0.000 value.py:603(_normalize_create_args)
        1    0.000    0.000    0.000    0.000 value.py:77(ValueRef)
        1    0.000    0.000    0.000    0.000 value.py:8(Linkage)
    11466    0.006    0.000    0.008    0.000 value.py:81(__init__)
        1    0.000    0.000    0.000    0.000 values.py:105(_Undefined)
        1    0.000    0.000    0.000    0.000 values.py:109(__new__)
        1    0.000    0.000    0.000    0.000 values.py:119(Constant)
    64573    0.062    0.000    0.123    0.000 values.py:124(__init__)
     9598    0.006    0.000    0.040    0.000 values.py:131(_to_string)
63346/63205    0.034    0.000    0.067    0.000 values.py:134(_get_reference)
      141    0.000    0.000    0.002    0.000 values.py:163(literal_struct)
      141    0.000    0.000    0.000    0.000 values.py:168(<listcomp>)
    18320    0.013    0.000    0.018    0.000 values.py:177(__eq__)
    19196    0.011    0.000    0.066    0.000 values.py:186(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:193(FormattedConstant)
      429    0.000    0.000    0.001    0.000 values.py:198(__init__)
      429    0.000    0.000    0.000    0.000 values.py:205(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:209(NamedValue)
   156631    0.113    0.000    0.548    0.000 values.py:216(__init__)
   139863    0.217    0.000    1.219    0.000 values.py:223(_to_string)
      501    0.001    0.000    0.003    0.000 values.py:23(_escape_string)
   137758    0.017    0.000    0.017    0.000 values.py:233(_get_name)
   159047    0.090    0.000    0.423    0.000 values.py:236(_set_name)
   119716    0.062    0.000    0.107    0.000 values.py:242(_get_reference)
    15058    0.008    0.000    0.010    0.000 values.py:253(function_type)
        1    0.000    0.000    0.000    0.000 values.py:264(MetaDataString)
     1646    0.002    0.000    0.008    0.000 values.py:270(__init__)
      171    0.000    0.000    0.001    0.000 values.py:279(_get_reference)
     2950    0.001    0.000    0.001    0.000 values.py:284(__eq__)
     3292    0.001    0.000    0.001    0.000 values.py:293(__hash__)
        1    0.000    0.000    0.000    0.000 values.py:297(MetaDataArgument)
        1    0.000    0.000    0.000    0.000 values.py:320(NamedMetaData)
        1    0.000    0.000    0.000    0.000 values.py:335(MDValue)
      219    0.000    0.000    0.001    0.000 values.py:343(__init__)
      219    0.001    0.000    0.002    0.000 values.py:350(descr)
      219    0.000    0.000    0.000    0.000 values.py:363(_get_reference)
        1    0.000    0.000    0.000    0.000 values.py:379(DIToken)
        1    0.000    0.000    0.000    0.000 values.py:390(DIValue)
        1    0.000    0.000    0.001    0.001 values.py:4(<module>)
      501    0.002    0.000    0.002    0.000 values.py:40(<listcomp>)
        1    0.000    0.000    0.000    0.000 values.py:44(_ConstOpMixin)
        1    0.000    0.000    0.000    0.000 values.py:451(GlobalValue)
     2693    0.004    0.000    0.011    0.000 values.py:458(__init__)
        1    0.000    0.000    0.000    0.000 values.py:464(GlobalVariable)
     1506    0.005    0.000    0.014    0.000 values.py:469(__init__)
     1506    0.003    0.000    0.012    0.000 values.py:481(descr)
      429    0.001    0.000    0.007    0.000 values.py:49(bitcast)
        1    0.000    0.000    0.000    0.000 values.py:520(AttributeSet)
    14125    0.005    0.000    0.007    0.000 values.py:529(__init__)
     3616    0.002    0.000    0.003    0.000 values.py:535(add)
    13947    0.010    0.000    0.017    0.000 values.py:540(__iter__)
        1    0.000    0.000    0.000    0.000 values.py:545(FunctionAttributes)
     1187    0.001    0.000    0.002    0.000 values.py:556(__init__)
     1187    0.000    0.000    0.000    0.000 values.py:561(alignstack)
     1187    0.000    0.000    0.000    0.000 values.py:570(personality)
     1187    0.002    0.000    0.003    0.000 values.py:579(__repr__)
        1    0.000    0.000    0.000    0.000 values.py:590(Function)
     1187    0.008    0.000    0.120    0.000 values.py:594(__init__)
     1187    0.002    0.000    0.093    0.000 values.py:601(<listcomp>)
     9092    0.001    0.000    0.001    0.000 values.py:608(module)
     7026    0.002    0.000    0.002    0.000 values.py:612(entry_basic_block)
       16    0.000    0.000    0.000    0.000 values.py:616(basic_blocks)
     6576    0.007    0.000    0.030    0.000 values.py:620(append_basic_block)
     1187    0.004    0.000    0.059    0.000 values.py:632(descr_prototype)
     7270    0.003    0.000    0.039    0.000 values.py:638(<genexpr>)
     3580    0.001    0.000    0.006    0.000 values.py:647(<genexpr>)
      140    0.003    0.000    1.435    0.010 values.py:654(descr_body)
     1187    0.001    0.000    1.494    0.001 values.py:661(descr)
     1187    0.001    0.000    1.498    0.001 values.py:668(__str__)
        2    0.000    0.000    0.000    0.000 values.py:673(is_declaration)
        1    0.000    0.000    0.000    0.000 values.py:678(ArgumentAttributes)
     7270    0.005    0.000    0.008    0.000 values.py:683(__init__)
     7270    0.001    0.000    0.001    0.000 values.py:689(align)
     7270    0.001    0.000    0.001    0.000 values.py:698(dereferenceable)
     7270    0.001    0.000    0.001    0.000 values.py:707(dereferenceable_or_null)
     7270    0.006    0.000    0.019    0.000 values.py:716(_to_list)
        1    0.000    0.000    0.000    0.000 values.py:727(_BaseArgument)
     7270    0.066    0.000    0.097    0.000 values.py:728(__init__)
     3596    0.002    0.000    0.005    0.000 values.py:737(add_attribute)
        1    0.000    0.000    0.000    0.000 values.py:741(Argument)
     6083    0.005    0.000    0.037    0.000 values.py:746(__str__)
        1    0.000    0.000    0.000    0.000 values.py:755(ReturnValue)
     1187    0.001    0.000    0.004    0.000 values.py:760(__str__)
        1    0.000    0.000    0.000    0.000 values.py:768(Block)
     6576    0.007    0.000    0.023    0.000 values.py:777(__init__)
     6576    0.001    0.000    0.001    0.000 values.py:783(is_terminated)
     3766    0.001    0.000    0.001    0.000 values.py:787(function)
     6576    0.009    0.000    1.432    0.000 values.py:795(descr)
     6576    0.025    0.000    1.411    0.000 values.py:797(<listcomp>)
     6576    0.004    0.000    0.010    0.000 values.py:811(_format_name)
        1    0.000    0.000    0.000    0.000 values.py:823(BlockAddress)
        1    0.000    0.000    0.000    0.000 values.py:96(Value)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 version.py:1(<module>)
     1130    0.001    0.000    0.001    0.000 version.py:114(_parse_version_parts)
      264    0.001    0.000    0.002    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.003    0.003 version.py:191(Version)
      528    0.002    0.000    0.004    0.000 version.py:198(__init__)
     1052    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      132    0.000    0.000    0.000    0.000 version.py:236(__str__)
      396    0.000    0.000    0.004    0.000 version.py:24(parse)
      526    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:28(<module>)
      792    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:30(PygameVersion)
        1    0.000    0.000    0.000    0.000 version.py:33(__new__)
      264    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      264    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      356    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        1    0.000    0.000    0.004    0.004 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
      628    0.000    0.000    0.000    0.000 version.py:47(__lt__)
      628    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
      628    0.000    0.000    0.000    0.000 version.py:53(__eq__)
      628    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
     1256    0.000    0.000    0.001    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
      264    0.000    0.000    0.002    0.000 version.py:74(__init__)
        1    0.000    0.000    0.004    0.004 vi.py:2(<module>)
        1    0.000    0.000    0.000    0.000 vi.py:57(TextObjectType)
        1    0.000    0.000    0.001    0.001 vi.py:64(TextObject)
        1    0.000    0.000    0.000    0.000 vi_state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 vi_state.py:17(InputMode)
        1    0.000    0.000    0.000    0.000 vi_state.py:26(CharacterFind)
        1    0.000    0.000    0.000    0.000 vi_state.py:32(ViState)
        1    0.000    0.000    0.018    0.018 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:70(VonMises)
        1    0.000    0.000    0.000    0.000 vt100.py:151(_16ColorCache)
        2    0.000    0.000    0.000    0.000 vt100.py:158(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:193(_256ColorCache)
        1    0.000    0.000    0.000    0.000 vt100.py:198(__init__)
        1    0.000    0.000    0.000    0.000 vt100.py:264(_EscapeCodeCache)
        1    0.000    0.000    0.000    0.000 vt100.py:399(Vt100_Output)
        1    0.000    0.000    0.001    0.001 vt100.py:8(<module>)
        1    0.000    0.000    0.002    0.002 vt100_parser.py:3(<module>)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:33(_Flush)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:39(_IsPrefixOfLongerMatchCache)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:67(Vt100Parser)
        6    0.000    0.000    0.001    0.000 warnings.py:119(filterwarnings)
     7093    0.007    0.000    0.023    0.000 warnings.py:143(simplefilter)
     7099    0.008    0.000    0.015    0.000 warnings.py:159(_add_filter)
     7092    0.004    0.000    0.004    0.000 warnings.py:428(__init__)
     7092    0.010    0.000    0.010    0.000 warnings.py:449(__enter__)
     7092    0.007    0.000    0.008    0.000 warnings.py:468(__exit__)
        1    0.000    0.000    0.000    0.000 wcwidth.py:400(_get_package_version)
        1    0.000    0.000    0.001    0.001 wcwidth.py:62(<module>)
        6    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
       54    0.000    0.000    0.000    0.000 weakref.py:134(__getitem__)
       12    0.000    0.000    0.000    0.000 weakref.py:153(__contains__)
       59    0.000    0.000    0.000    0.000 weakref.py:165(__setitem__)
        6    0.000    0.000    0.000    0.000 weakref.py:288(update)
       59    0.000    0.000    0.000    0.000 weakref.py:334(__new__)
       59    0.000    0.000    0.000    0.000 weakref.py:339(__init__)
       12    0.000    0.000    0.000    0.000 weakref.py:354(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:356(remove)
    57683    0.129    0.000    0.243    0.000 weakref.py:393(__getitem__)
      218    0.000    0.000    0.001    0.000 weakref.py:406(__setitem__)
        2    0.000    0.000    0.000    0.000 weakref.py:428(get)
       28    0.000    0.000    0.000    0.000 weakref.py:472(popitem)
       97    0.000    0.000    0.000    0.000 weakref.py:526(__init__)
        1    0.000    0.000    0.000    0.000 weakref.py:543(__call__)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 weight_norm.py:3(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:8(WeightNorm)
        1    0.000    0.000    0.000    0.000 wildcard.py:22(create_typestr2type_dicts)
        1    0.000    0.000    0.000    0.000 wildcard.py:25(<listcomp>)
        1    0.000    0.000    0.000    0.000 wildcard.py:8(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:1(<module>)
        1    0.000    0.000    0.000    0.000 withcontexts.py:120(_ObjModeContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:57(_ByPassContextType)
        1    0.000    0.000    0.000    0.000 withcontexts.py:6(WithContext)
        1    0.000    0.000    0.000    0.000 withcontexts.py:77(_CallContextType)
        1    0.000    0.000    0.000    0.000 word_completer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 word_completer.py:11(WordCompleter)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 worker.py:5(<module>)
        1    0.000    0.000    0.000    0.000 worker.py:60(WorkerInfo)
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:250(UArrayArg)
        1    0.000    0.000    0.000    0.000 wrappers.py:293(_GufuncWrapper)
       18    0.000    0.000    0.000    0.000 wrappers.py:294(__init__)
       18    0.000    0.000    0.000    0.000 wrappers.py:310(library)
      348    0.000    0.000    0.000    0.000 wrappers.py:314(context)
       36    0.000    0.000    0.000    0.000 wrappers.py:318(call_conv)
       72    0.000    0.000    0.000    0.000 wrappers.py:322(signature)
       72    0.000    0.000    0.000    0.000 wrappers.py:326(fndesc)
