pygame 1.9.6
Hello from the pygame community. https://www.pygame.org/contribute.html
Time taken for 1000 games with compilation time: 300.7853453159332
Time taken for 1000 games without compilation time: 165.44669342041016
Compilation time: 135.33865189552307
Seconds per game: 0.16544669342041016
Player 1 win rate: 0.516, player 2 win rate: 0.484
         99970130 function calls (93231067 primitive calls) in 193.353 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 data_structures.py:299(ListStackOpts)
        1    0.000    0.000    0.000    0.000 converter.py:243(ProgramContext)
        1    0.000    0.000    0.000    0.000 converter.py:276(Base)
        1    0.000    0.000    0.000    0.000 converter.py:351(AnnotatedDef)
        1    0.000    0.000    0.000    0.000 ast3.py:7(Ast3ToGAst)
        1    0.000    0.000    0.000    0.000 readers.py:596(CsvDatasetV2)
        1    0.000    0.000    0.000    0.000 readers.py:990(SqlDatasetV2)
        1    0.000    0.000    0.000    0.000 gzip.py:69(_PaddedFile)
        1    0.000    0.000    0.000    0.000 gzip.py:377(_GzipReader)
        1    0.000    0.000    0.000    0.000 shuffle_ops.py:30(_ShuffleAndRepeatDataset)
        1    0.000    0.000    0.000    0.000 take_while_ops.py:27(_TakeWhileDataset)
        1    0.000    0.000    0.000    0.000 unique.py:51(_UniqueDataset)
        1    0.000    0.000    0.000    0.000 session_run_hook.py:97(SessionRunHook)
        1    0.000    0.000    0.000    0.000 plugin_asset.py:112(PluginAsset)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:33(EventFileWriter)
        1    0.000    0.000    0.000    0.000 event_file_writer.py:133(_EventLoggerThread)
        1    0.000    0.000    0.000    0.000 event_file_writer_v2.py:29(EventFileWriterV2)
        1    0.000    0.000    0.000    0.000 writer.py:42(SummaryToEventTransformer)
        1    0.000    0.000    0.000    0.000 readers.py:202(_TFRecordDataset)
        1    0.000    0.000    0.000    0.000 readers.py:235(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 readers.py:285(TFRecordDatasetV2)
        1    0.000    0.000    0.000    0.000 readers.py:434(FixedLengthRecordDatasetV2)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:75(_Saveable)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:92(CheckpointInputPipelineHook)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:247(_CustomSaver)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:54(_HookTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:90(SecondOrStepTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:158(NeverTriggerTimer)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:173(LoggingTensorHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:325(_MultiStepStopAtStepHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:389(StopAtStepHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:445(CheckpointSaverListener)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:512(CheckpointSaverHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:776(SummarySaverHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:885(GlobalStepWaiterHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:934(FinalOpsHook)
        1    0.000    0.000    0.000    0.000 basic_session_run_hooks.py:996(ProfilerHook)
        1    0.000    0.000    0.000    0.000 timeline.py:55(_ChromeTraceFormatter)
        1    0.000    0.000    0.000    0.000 timeline.py:346(Timeline)
        1    0.000    0.000    0.000    0.000 interleave_ops.py:102(_DirectedInterleaveDataset)
        1    0.000    0.000    0.000    0.000 random_ops.py:31(RandomDatasetV2)
        1    0.000    0.000    0.000    0.000 readers.py:133(TextLineDatasetV2)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 io_ops.py:423(TFRecordReader)
        1    0.000    0.000    0.000    0.000 io_ops.py:457(LMDBReader)
        1    0.000    0.000    0.000    0.000 parsing_config.py:56(VarLenFeature)
        1    0.000    0.000    0.000    0.000 parsing_config.py:327(FixedLenSequenceFeature)
        1    0.000    0.000    0.000    0.000 sparse_ops.py:834(KeywordRequired)
        1    0.000    0.000    0.000    0.000 sparse_ops.py:2760(_UnaryMapValueDispatcher)
        1    0.000    0.000    0.000    0.000 ragged_dispatch.py:104(UnaryRaggedElementwiseDispatcher)
        1    0.000    0.000    0.000    0.000 ragged_dispatch.py:157(BinaryRaggedElementwiseDispatcher)
        1    0.000    0.000    0.000    0.000 ragged_dispatch.py:228(RaggedDispatcher)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:767(PaddingFIFOQueue)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:1332(SparseConditionalAccumulator)
        1    0.000    0.000    0.000    0.000 data_flow_ops.py:2352(RecordInput)
        1    0.000    0.000    0.000    0.000 tf_record.py:29(TFRecordCompressionType)
        1    0.000    0.000    0.000    0.000 tf_record.py:189(TFRecordWriter)
        1    0.000    0.000    0.000    0.000 nn_ops.py:147(_NonAtrousConvolution)
        1    0.000    0.000    0.000    0.000 nn_ops.py:487(_WithSpaceToBatch)
        1    0.000    0.000    0.000    0.000 nn_ops.py:1030(Convolution)
        1    0.000    0.000    0.000    0.000 threading_options.py:25(ThreadingOptions)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:518(IteratorResourceDeleter)
        1    0.000    0.000    0.000    0.000 iterator_ops.py:793(_IteratorSaveable)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:64(_SummaryState)
        1    0.000    0.000    0.000    0.000 summary_ops_v2.py:223(ResourceSummaryWriter)
        1    0.000    0.000    0.000    0.000 profiler.py:61(ProfilerNotRunningError)
        1    0.000    0.000    0.000    0.000 profiler.py:165(Profiler)
        1    0.000    0.000    0.000    0.000 gfile.py:40(GFile)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3951(FlatMapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4020(ParallelInterleaveDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4062(FilterDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4123(WindowDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4159(_OptionsDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4176(_ModelDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4198(_OptimizeDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4252(_PrivateThreadPoolDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4267(_RestructuredDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:4282(_UnbatchDataset)
        1    0.000    0.000    0.000    0.000 stats_aggregator.py:81(StatsAggregatorV1)
        1    0.000    0.000    0.000    0.000 batching.py:318(_MapAndBatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2729(DatasetSource)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2779(TensorSliceDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:2806(SparseTensorSliceDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3191(_GeneratorDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3278(ConcatenateDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3326(RepeatDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3383(_MemoryCacheDeleter)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3448(_RandomSeedGeneratorDeleter)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3474(_RandomSeedGenerator)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3592(BatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3645(_VariantTracker)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3787(PaddedBatchDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3871(MapDataset)
        1    0.000    0.000    0.000    0.000 dataset_ops.py:3909(ParallelMapDataset)
        1    0.000    0.000    0.000    0.000 func_graph.py:64(UnknownArgument)
        1    0.000    0.000    0.000    0.000 auto_control_deps.py:108(AutomaticControlDependencies)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:240(decorator)
        1    0.000    0.000    0.000    0.000 custom_gradient.py:244(__init__)
        1    0.000    0.000    0.000    0.000 tensor_list.py:43(TensorList)
        1    0.000    0.000    0.000    0.000 script_ops.py:63(EagerFunc)
        1    0.000    0.000    0.000    0.000 backprop.py:93(_MockOp)
        1    0.000    0.000    0.000    0.000 backprop_util.py:15(<module>)
        4    0.000    0.000    0.000    0.000 check_ops.py:93(_unary_assert_doc)
        6    0.000    0.000    0.000    0.000 check_ops.py:156(_binary_assert_doc)
        1    0.000    0.000    0.000    0.000 control_flow.py:800(_PythonLoopChecker)
        1    0.000    0.000    0.000    0.000 init_ops.py:603(ConvolutionDeltaOrthogonal)
        1    0.000    0.000    0.000    0.000 init_ops.py:736(ConvolutionOrthogonal2D)
        1    0.000    0.000    0.000    0.000 init_ops.py:1005(ConvolutionOrthogonal3D)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1397(_VariableScopeStore)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1848(_pure_variable_scope)
        1    0.000    0.000    0.000    0.000 variable_scope.py:2049(variable_scope)
        1    0.000    0.000    0.000    0.000 session.py:210(_FetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:282(_ElementFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:425(_AttrsFetchMapper)
        1    0.000    0.000    0.000    0.000 session.py:449(_FetchHandler)
        1    0.000    0.000    0.000    0.000 session.py:587(_DeviceAttributes)
        1    0.000    0.000    0.000    0.000 session.py:1452(_Callable)
        1    0.000    0.000    0.000    0.000 init_ops.py:55(Initializer)
        1    0.000    0.000    0.000    0.000 variable_scope.py:215(enable_resource_variables)
        1    0.000    0.000    0.000    0.000 variable_scope.py:1002(_LazyEvalTensor)
        1    0.000    0.000    0.000    0.000 saveable_object.py:21(SaveSpec)
        1    0.000    0.000    0.000    0.000 saveable_object.py:55(SaveableObject)
        1    0.000    0.000    0.000    0.000 tf_should_use.py:34(_TFShouldUseHelper)
        1    0.000    0.000    0.000    0.000 base.py:57(CheckpointInitialValue)
        1    0.000    0.000    0.000    0.000 base.py:89(NoRestoreSaveable)
        1    0.000    0.000    0.000    0.000 control_flow_ops.py:3569(XLAControlFlowContext)
        1    0.000    0.000    0.000    0.000 variables.py:1275(SaveSliceInfo)
        1    0.000    0.000    0.000    0.000 math_ops.py:295(DivideDelegateWithName)
        2    0.000    0.000    0.000    0.000 cpp_shape_inference_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:1703(UninitializedVariable)
        1    0.000    0.000    0.000    0.000 resource_variable_ops.py:247(EagerResourceDeleter)
        1    0.000    0.000    0.000    0.000 function.py:45(Defun)
        2    0.000    0.000    0.000    0.000 tensor_spec.py:63(shape)
        1    0.000    0.000    0.000    0.000 dispatch.py:107(_TypeBasedDispatcher)
        2    0.000    0.000    0.000    0.000 encoder.py:429(_SimpleEncoder)
        2    0.000    0.000    0.000    0.000 encoder.py:542(_FloatingPointEncoder)
        1    0.000    0.000    0.000    0.000 wire_format.py:80(PackTag)
        3    0.000    0.000    0.000    0.000 type_checkers.py:98(__init__)
        1    0.000    0.000    0.000    0.000 type_checkers.py:151(EnumValueChecker)
        1    0.000    0.000    0.000    0.000 type_checkers.py:171(UnicodeValueChecker)
        3    0.000    0.000    0.000    0.000 sparse_tensor.py:231(_override_operator)
        1    0.000    0.000    0.000    0.000 text_format.py:75(Error)
        1    0.000    0.000    0.000    0.000 text_format.py:79(ParseError)
        2    0.000    0.000    0.000    0.000 text_format.py:813(<genexpr>)
        1    0.000    0.000    0.000    0.000 text_format.py:1208(<listcomp>)
        8    0.000    0.000    0.000    0.000 text_format.py:1278(Consume)
        4    0.000    0.000    0.000    0.000 text_format.py:1538(_ConsumeInt32)
        1    0.000    0.000    0.000    0.000 raw_unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:13(Codec)
        1    0.000    0.000    0.000    0.000 unicode_escape.py:20(IncrementalEncoder)
        2    0.000    0.000    0.000    0.000 decoder.py:139(_SignedVarintDecoder)
        4    0.000    0.000    0.000    0.000 decoder.py:276(_StructPackDecoder)
        1    0.000    0.000    0.000    0.000 memory.py:16(<module>)
        1    0.000    0.000    0.000    0.000 object_identity.py:73(_WeakObjectIdentityWrapper)
        1    0.000    0.000    0.000    0.000 object_identity.py:83(Reference)
        1    0.000    0.000    0.000    0.000 object_identity.py:117(ObjectIdentityDictionary)
        1    0.000    0.000    0.000    0.000 object_identity.py:171(ObjectIdentitySet)
        1    0.000    0.000    0.000    0.000 object_identity.py:214(ObjectIdentityWeakSet)
        1    0.000    0.000    0.000    0.000 bdb.py:13(BdbQuit)
        1    0.000    0.000    0.000    0.000 bdb.py:481(Breakpoint)
        1    0.000    0.000    0.000    0.000 code.py:16(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 codeop.py:124(Compile)
        1    0.000    0.000    0.000    0.000 flags.py:74(__getattribute__)
        3    0.000    0.000    0.000    0.000 registry.py:39(__init__)
        1    0.000    0.000    0.000    0.000 registry.py:36(Registry)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:24(TraceableObject)
        1    0.000    0.000    0.000    0.000 traceable_stack.py:80(TraceableStack)
        1    0.000    0.000    0.000    0.000 app.py:94(HelpFlag)
        1    0.000    0.000    0.000    0.000 app.py:113(HelpshortFlag)
        1    0.000    0.000    0.000    0.000 app.py:132(HelpXMLFlag)
        1    0.000    0.000    0.000    0.000 pdb.py:85(Restart)
        1    0.000    0.000    0.000    0.000 pdb.py:123(_rstr)
        1    0.000    0.000    0.000    0.000 wrappers.py:434(CallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:463(_FunctionWrapperBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:569(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:627(FunctionWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:108(_BoundAdapterWrapper)
        1    0.000    0.000    0.000    0.000 decorators.py:160(DelegatedAdapterFactory)
        3    0.000    0.000    0.000    0.000 decorators.py:447(_PartialDecorator)
        1    0.000    0.000    0.000    0.000 importer.py:150(_ImportHookChainedLoader)
        2    0.000    0.000    0.000    0.000 dtypes.py:278(name)
        1    0.000    0.000    0.000    0.000 tensor_shape.py:34(enable_v2_tensorshape)
        2    0.000    0.000    0.000    0.000 deprecation.py:609(silence)
        1    0.000    0.000    0.000    0.000 deprecation.py:619(HiddenTfApiAttribute)
        1    0.000    0.000    0.000    0.000 decorator_utils.py:141(__init__)
        1    0.000    0.000    0.000    0.000 tape.py:35(Tape)
        1    0.000    0.000    0.000    0.000 nest.py:281(_DotString)
        1    0.000    0.000    0.000    0.000 core.py:63(_SymbolicException)
